Entity,Log of Terrestrial Protected areas,Log of Venom Encounters,Log of Total Endemic Species + 1,Log of Population Density
Afghanistan,-2.256588973,5.559588308,1.386294361,4.018103168
Albania,2.875601846,5.162822382,0,4.6527281
Algeria,2.014244141,5.281902072,1.386294361,2.855187616
American Samoa,2.763027202,5.593497354,0,5.627926822
Andorra,3.285701408,4.235298274,0,5.098789044
Angola,1.941819895,5.567313015,3.951243719,3.174570893
Antigua and Barbuda,2.921529803,4.583495352,0.693147181,5.379321151
Argentina,2.175688943,4.719507748,4.983606622,2.778458387
Armenia,3.140287181,5.058920641,1.098612289,4.638941545
Australia,2.95832228,5.607434047,6.889591308,1.162638622
Austria,3.346318074,4.306159797,0,4.669189683
Azerbaijan,2.317978565,4.938269054,0,4.780876088
Bahamas,3.600967149,4.526406495,2.397895273,3.641178731
Bahrain,1.890359355,5.104360907,0,7.557725263
Bangladesh,1.527351728,6.863881125,0,7.112119752
Barbados,0.239102089,4.613075884,0.693147181,6.50076226
Belarus,2.235749894,5.469628687,0,3.845707607
Belgium,3.148167609,4.36960095,0,5.928699705
Belize,3.629112612,4.890860217,1.386294361,2.801791524
Benin,3.388563618,5.544788731,0,4.596189934
Bermuda,0.732328962,4.407639131,1.791759469,7.075667969
Bhutan,3.871364561,6.526652192,1.098612289,2.972771166
Bolivia,3.42963878,4.620710899,4.753590191,2.335263512
Bosnia and Herzegovina,0.3332539,5.187356318,0,4.181433898
Botswana,3.372222893,5.479976298,0,1.358634255
Brazil,3.381663419,4.103663423,6.952728645,3.213502928
Brunei,3.847423037,5.127962826,0.693147181,4.388836884
Bulgaria,3.546842855,5.077092354,0,4.17715355
Burkina Faso,2.702895643,5.727556301,0,4.250646019
Burundi,2.027025473,5.847955459,1.098612289,6.044086738
Cambodia,3.259161974,4.256840257,2.197224577,4.507497956
Cameroon,2.360905548,5.469521496,4.454347296,3.950639409
Canada,2.270637555,5.036319986,1.791759469,1.405158534
Cape Verde,1.063068143,5.397835857,1.945910149,4.893160524
Central African Republic,2.893966634,5.806192081,2.397895273,1.998432228
Chad,3.013298864,5.56988144,0.693147181,2.478690379
Chile,2.917470916,4.443535647,4.248495242,3.21251482
China,2.737546992,3.830479751,6.447305863,4.991128144
Colombia,2.695097058,4.567300421,6.380122537,3.786069222
Comoros,2.317615003,5.839000171,3.258096538,6.080711244
Congo,3.707162221,5.574909004,1.791759469,2.705744177
Uzbekistan,1.216458645,5.078669269,0,4.297453859
Vanuatu,1.435211152,5.782818445,2.772588722,3.153622583
Venezuela,3.991650386,4.715818649,5.645446898,3.50658556
Vietnam,2.025088291,4.031768414,4.762173935,5.720621474
Yemen,-0.258843296,5.459256417,3.17805383,3.965003247
Zambia,3.634159518,5.647941618,2.397895273,3.121099231
Zimbabwe,3.303753049,5.70502691,1.098612289,3.605534301
Mauritania,-0.474834135,5.462656199,0.693147181,1.424317916
Mauritius,1.552949846,3.823558969,3.526360525,6.434485632
Mexico,2.67418538,4.239316657,6.429719478,4.161808771
Micronesia (country),-3.012617217,5.820297048,3.258096538,5.070349698
Moldova,1.423237133,5.702000361,0,4.563392623
Mongolia,2.874348658,4.968433402,0,0.692915079
Montenegro,1.856409082,5.174343558,0,3.834560485
Morocco,3.426787189,5.344149824,1.609437912,4.378582918
Mozambique,3.072379758,5.831266835,2.708050201,3.595433926
Myanmar,1.85167812,4.214709292,3.871201011,4.403983164
Namibia,3.634711797,5.506798972,2.079441542,1.071007828
Nepal,3.162349578,6.528958845,1.945910149,5.261465289
Netherlands,2.419811036,3.923326064,0,6.232055012
New Zealand,3.482631609,5.736472137,4.836281907,2.905868479
Nicaragua,3.617003894,4.723363495,2.564949357,3.971361109
Niger,2.851694021,5.700624862,0,2.836388771
Nigeria,2.634014896,5.386758567,2.63905733,5.345074463
North Korea,0.890086994,3.899118218,0,5.352775037
North Macedonia,2.267379087,5.130617161,0,4.413444997
Northern Mariana Islands,2.037244883,5.583710203,1.945910149,4.811707041
Norway,2.839458092,4.134336403,0,2.670872796
Oman,0.944968828,5.057042929,1.386294361,2.713083501
Pakistan,2.510784355,6.533124337,1.945910149,5.597309624
Palestine,2.123368931,5.544395319,0,6.606651309
Panama,3.039363438,4.621690986,4.406719247,4.014705248
Papua New Guinea,1.120350918,5.796547506,6.234410726,2.924922069
Paraguay,2.661289502,4.500007166,0.693147181,2.849799392
Peru,3.059372241,4.544572417,6.216606101,3.201357617
Philippines,2.728941081,3.941153245,6.284134161,5.865697348
Poland,3.680094467,5.000459389,0.693147181,4.820472921
Portugal,3.131188441,4.378983795,2.397895273,4.722435895
Puerto Rico,1.983641416,4.51665087,3.433987204,5.926636168
Qatar,2.582429186,4.910598122,0,5.468646427
Romania,3.197115476,5.062987961,1.098612289,4.44428184
Russia,2.274896766,5.58568587,3.17805383,2.177386966
Rwanda,2.209821466,5.767662022,1.386294361,6.185486071
Saint Lucia,2.930938231,4.658729503,1.945910149,5.692544703
Costa Rica,3.317913425,4.588691867,4.430816799,4.574132353
Cote d'Ivoire,3.130466969,5.468887099,1.791759469,4.341821711
Croatia,3.644238463,4.541230239,0,4.288875304
Cuba,2.806581398,4.851714776,0,4.693559908
Cyprus,2.925869787,4.377542784,1.098612289,4.849460847
Czechia,3.098093717,5.34981046,0,4.921555443
Democratic Republic of Congo,2.627075871,5.834000873,4.753590191,3.580880674
Denmark,2.8960236,4.32437661,0,4.970677509
Djibouti,0.454030437,5.741998019,0.693147181,3.706942255
Dominica,3.090443386,4.688420188,2.564949357,4.556819925
Dominican Republic,3.267161172,4.733255753,1.386294361,5.382739845
Ecuador,3.076672375,4.59502297,5.549076085,4.213382812
Egypt,2.575360769,5.257190843,1.945910149,4.573508292
El Salvador,2.172053388,4.600336871,1.609437912,5.731096503
Equatorial Guinea,2.958381277,5.305182778,2.302585093,3.80647075
Eritrea,1.583584769,5.920350097,0.693147181,3.520195374
Estonia,3.006596782,5.418389463,0,3.411332186
Eswatini,1.4429129,5.581599382,0,4.18045825
Ethiopia,2.916416318,5.863050777,4.430816799,4.545624621
Fiji,1.688470302,5.673959378,3.737669618,3.871771
Finland,2.70960177,4.520998004,0,2.897231203
France,3.250063048,4.387444065,1.609437912,4.805757001
Gabon,3.110967892,5.469977773,2.079441542,2.081114764
Gambia,1.412780991,5.566281138,0,5.387997281
Georgia,2.120295194,4.945614174,0,4.177808886
Germany,3.631036415,4.311874049,0,5.466323286
Ghana,2.711868223,5.517190825,1.945910149,4.851904729
Greece,3.561510204,4.381296594,1.791759469,4.424059285
Greenland,3.717311465,4.907108864,0,-1.988835707
Grenada,2.280084664,4.665808047,1.945910149,5.787204083
Guam,3.112142709,5.454009922,1.945910149,5.717764516
Guatemala,2.998123367,4.691449747,4.219507705,5.01146971
Guinea,3.573642381,5.610176434,2.564949357,3.894079817
Guinea-Bissau,2.813169901,5.59762042,0,4.174576551
Guyana,2.167622598,5.167684804,3.36729583,1.370702263
Haiti,0.667769361,4.905017771,4.094344562,5.987680819
Saint Vincent and the Grenadines,3.109936568,4.738330315,1.945910149,5.640505835
Samoa,1.994643849,5.782978961,2.48490665,4.234557061
Sao Tome and Principe,3.376081599,5.535101708,3.784189634,5.37395616
Saudi Arabia,1.560274378,5.021232248,1.098612289,2.734245376
Senegal,3.232888164,5.529206325,1.098612289,4.383126767
Serbia,1.88905364,5.119955187,0,4.385459166
Seychelles,3.739906304,3.766856514,3.610917913,5.339240226
Sierra Leone,2.23925327,5.557963286,1.386294361,4.641951042
Singapore,1.714619181,5.06507103,1.609437912,8.976607275
Slovakia,3.627812589,4.984273005,0,4.728526863
Slovenia,3.981977343,5.155762304,0,4.630943891
Solomon Islands,0.793112926,5.867472727,4.521788577,3.123398429
South Africa,2.07921213,5.525740813,4.852030264,3.8500515
South Korea,2.457117842,5.121748768,1.609437912,6.266697209
South Sudan,2.740936874,5.932855542,1.098612289,2.848705111
Spain,3.334545826,4.336414628,2.708050201,4.535508271
Sri Lanka,3.396586732,3.999485937,5.327876169,5.847793077
Sudan,0.82494847,5.135424523,2.397895273,3.094236232
Suriname,2.675536568,4.805809029,1.791759469,1.296658915
Sweden,2.700154274,4.181009209,0,3.206519024
Switzerland,2.268530177,4.577775768,0,5.365433036
Syria,-0.377894475,5.481010254,0.693147181,4.533657572
Tajikistan,3.103629318,5.225529799,0,4.158625242
Tanzania,3.641409795,5.707461639,5.075173815,4.12240258
Thailand,2.934344628,4.049270599,4.682131227,4.908743693
Timor,2.569360114,4.181751544,0.693147181,4.426146481
Togo,3.31858514,5.583485929,0.693147181,4.952597353
Tonga,2.767123204,5.782878862,1.386294361,4.953496488
Trinidad and Tobago,3.420765018,4.432120237,2.197224577,5.597670829
Tunisia,2.068718915,5.296841195,0.693147181,4.298552494
Turkey,-1.521021196,5.219115291,2.944438979,4.657731188
Turkmenistan,1.17812016,4.928140795,0,2.505703889
Uganda,2.776577608,5.737142056,2.079441542,5.324468243
Ukraine,1.382977151,5.71153577,1.386294361,4.348837677
United Arab Emirates,2.887864208,5.005220668,0,4.894737906
United Kingdom,3.356319858,4.412811508,0.693147181,5.609652999
United States,2.564477863,4.490883964,5.958424693,3.570729018
United States Virgin Islands,2.624275341,4.429699366,0.693147181,5.725273685
Uruguay,1.237272733,4.649242044,1.609437912,2.977350731
Honduras,3.173273768,4.863936166,4.189654742,4.434030777
Hungary,3.117841854,5.002057434,0,4.675196375
Iceland,2.898754981,4.314637924,0,1.231228882
India,1.786163743,6.644471514,5.886104031,6.109801476
Indonesia,2.498620218,3.601805741,7.027314514,4.948460635
Iran,2.153404197,5.349516865,2.890371758,3.902595965
Iraq,0.427495395,5.270517929,0,4.460163507
Ireland,2.670089516,4.256010434,0,4.245398151
Israel,2.993058656,4.342739906,1.098612289,5.998062419
Italy,3.069868013,4.103271125,2.890371758,5.326949376
Jamaica,2.767357157,4.785085804,0,5.597309203
Japan,3.380570728,5.068313661,5.049856007,5.851727752
Jordan,0.57130641,5.287577829,0,4.702530322
Kazakhstan,1.1975781,4.860906751,1.609437912,1.89932757
Kenya,2.514737229,5.637531601,4.025351691,4.480065002
Kiribati,3.107292141,5.949405552,1.098612289,4.948260685
Kuwait,2.862239564,5.042637715,0,5.427656271
Kyrgyzstan,1.902509383,5.182919536,0.693147181,3.475561044
Laos,2.81434262,4.046847178,3.17805383,3.405381424
Latvia,2.899844593,5.451681194,0,3.442694338
Lebanon,0.954475764,5.323884849,0,6.502198231
Lesotho,-1.341746779,5.701122922,0,4.232526138
Liberia,1.399040514,5.649143828,1.945910149,3.888114886
Libya,-1.551886865,5.275513956,1.098612289,1.319092206
Lithuania,2.834571303,5.422518421,0,3.810047505
Luxembourg,3.710463371,4.17880506,0,5.502913009
Madagascar,1.720899913,5.865768936,6.507277712,3.783068306
Malawi,3.130090412,5.804890844,2.302585093,5.23336541
Malaysia,2.950699162,3.79789381,5.257495372,4.550423732
Maldives,0.189872706,3.963051216,0,7.411350829
Mali,2.107981628,5.59120727,1.386294361,2.71943576
Malta,3.410697969,4.276047611,0,7.287900442
Marshall Islands,2.477857581,5.795893214,0,5.776154814
